LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    353800  -3570103.6     -3570120.6      17.024169      305.57935      8648.0567    
    353900  -3570104       -3570121.3      17.257853      309.77392      11224.779    
    354000  -3570104.4     -3570121.7      17.237792      309.41384      9155.98      
    354100  -3570104.8     -3570121.8      16.978403      304.75787      10172.951    
    354200  -3570105       -3570122.2      17.197552      308.69154      10844.212    
    354300  -3570105.2     -3570121.5      16.325594      293.04011      8515.0832    
    354400  -3570105.3     -3570121.3      16.030656      287.74605      10530.979    
    354500  -3570105.3     -3570121.4      16.055271      288.18789      11378.77     
    354600  -3570105.3     -3570122.3      17.001016      305.16377      8373.1322    
    354700  -3570105.3     -3570120.9      15.57683       279.6          12188.641    
    354800  -3570105.2     -3570122.2      16.930093      303.89072      8394.2232    
    354900  -3570105.1     -3570121.6      16.471971      295.66754      9882.2917    
    355000  -3570105       -3570121.7      16.712014      299.97626      10890.418    
    355100  -3570104.9     -3570121.2      16.292327      292.44298      8830.2276    
    355200  -3570104.7     -3570122.3      17.579053      315.53939      9809.542     
    355300  -3570104.6     -3570122.2      17.672109      317.20971      10439.009    
    355400  -3570104.4     -3570121        16.614314      298.22257      7825.5325    
    355500  -3570104.1     -3570121.4      17.269493      309.98287      11812.19     
    355600  -3570103.9     -3570120        16.040099      287.91556      10377.521    
    355700  -3570103.7     -3570120.7      16.93185       303.92226      8140.9062    
    355800  -3570103.5     -3570120.8      17.282399      310.21453      12085.906    
    355900  -3570103.4     -3570120.2      16.812092      301.77263      8602.8101    
    356000  -3570103.2     -3570119.5      16.313751      292.82754      11226.445    
    356100  -3570103.1     -3570121.4      18.353335      329.43753      10732.593    
    356200  -3570103       -3570120.3      17.298089      310.49614      9064.0855    
    356300  -3570102.8     -3570120.4      17.506547      314.23792      11409.91     
    356400  -3570102.8     -3570120.3      17.518416      314.45095      10707.299    
    356500  -3570102.7     -3570120.6      17.875407      320.85886      8754.8617    
    356600  -3570102.7     -3570121        18.298903      328.4605       12555.572    
    356700  -3570102.7     -3570120.7      18.015843      323.37964      9188.7281    
    356800  -3570102.8     -3570120.8      17.921215      321.6811       10104.534    
    356900  -3570103.1     -3570120.6      17.536624      314.77778      10956.012    
    357000  -3570103.4     -3570120        16.65199       298.89883      9331.9198    
    357100  -3570103.7     -3570120.7      17.016182      305.436        10146.197    
    357200  -3570104.1     -3570120.8      16.715735      300.04304      10527.263    
    357300  -3570104.4     -3570120.7      16.30382       292.64929      9257.0771    
    357400  -3570104.6     -3570121.3      16.682187      299.44088      10110.031    
    357500  -3570104.9     -3570121.9      17.043054      305.91833      9486.6238    
    357600  -3570105       -3570121.8      16.757956      300.8009       8378.6924    
    357700  -3570105.2     -3570121.6      16.440612      295.10466      11229.956    
    357800  -3570105.2     -3570121.1      15.891217      285.24316      8483.9969    
    357900  -3570105.3     -3570120.6      15.348257      275.49717      10007.688    
    358000  -3570105.3     -3570121.5      16.15425       289.96454      11351.397    
    358100  -3570105.3     -3570121        15.673018      281.32655      8037.5616    
    358200  -3570105.2     -3570121.4      16.17226       290.28782      10709.903    
    358300  -3570105.1     -3570120.6      15.425134      276.87709      9802.176     
    358400  -3570105       -3570121.7      16.697553      299.71669      9633.098     
    358500  -3570104.8     -3570121.6      16.82973       302.08923      9549.9658    
    358600  -3570104.6     -3570120.8      16.229618      291.31738      10328.189    
    358700  -3570104.3     -3570121        16.751777      300.68999      9850.1       
    358800  -3570104       -3570121        17.016439      305.4406       10184.952    
    358900  -3570103.7     -3570121.2      17.564113      315.27122      10217.599    
    359000  -3570103.4     -3570119.5      16.117488      289.30467      10888.114    
    359100  -3570103.2     -3570120.8      17.590726      315.74891      10751.389    
    359200  -3570103.1     -3570121.1      18.002462      323.13947      10439.709    
    359300  -3570103.1     -3570120.5      17.468284      313.55111      10240.031    
    359400  -3570103.1     -3570120.5      17.415408      312.602        10366.621    
    359500  -3570103.1     -3570119.2      16.119287      289.33696      11598.228    
    359600  -3570103.2     -3570120.5      17.285331      310.26715      9578.7806    
    359700  -3570103.3     -3570120.5      17.193658      308.62163      11091.884    
    359800  -3570103.5     -3570120.2      16.655808      298.96737      11118.913    
    359900  -3570103.7     -3570120.4      16.698591      299.73531      10321.239    
    360000  -3570103.9     -3570121.1      17.23766       309.41146      9888.0673    
    360100  -3570104       -3570120.9      16.897384      303.3036       10470.716    
    360200  -3570104.1     -3570121        16.903822      303.41917      10461.22     
    360300  -3570104.2     -3570121.6      17.392838      312.19686      9909.0136    
    360400  -3570104.2     -3570121.1      16.802427      301.59915      10318.481    
    360500  -3570104.3     -3570121        16.697355      299.71314      10830.651    
    360600  -3570104.3     -3570121.3      16.961421      304.45306      9848.1313    
    360700  -3570104.4     -3570120.8      16.458923      295.43335      9715.5895    
    360800  -3570104.4     -3570120.5      16.136106      289.63885      10924.878    
    360900  -3570104.4     -3570121.3      16.906662      303.47014      8742.109     
    361000  -3570104.4     -3570121.7      17.294096      310.42447      10668.69     
    361100  -3570104.5     -3570121.7      17.26955       309.98388      9808.4467    
    361200  -3570104.5     -3570120.8      16.342797      293.3489       9264.9829    
    361300  -3570104.5     -3570121        16.518425      296.50139      12051.597    
    361400  -3570104.5     -3570121        16.473221      295.68999      9344.7151    
    361500  -3570104.6     -3570120.5      15.907926      285.54309      9773.8232    
    361600  -3570104.6     -3570120.9      16.28252       292.26696      10558.032    
    361700  -3570104.6     -3570120.7      16.124401      289.42876      9548.0047    
    361800  -3570104.6     -3570120.8      16.193526      290.66954      10204.796    
    361900  -3570104.6     -3570121.7      17.030286      305.68916      10579.078    
    362000  -3570104.6     -3570121.4      16.704163      299.83533      8762.1263    
    362100  -3570104.6     -3570120.7      16.027573      287.69072      11357.544    
    362200  -3570104.6     -3570121.5      16.852111      302.49096      9471.2165    
    362300  -3570104.6     -3570121.6      16.99018       304.96927      9226.8426    
    362400  -3570104.5     -3570122        17.417771      312.6444       12123.822    
    362500  -3570104.5     -3570120.4      15.929871      285.937        8943.4201    
    362600  -3570104.4     -3570119.6      15.220904      273.21123      10755.393    
    362700  -3570104.2     -3570121.2      17.002051      305.18235      11489.883    
    362800  -3570104.1     -3570121.6      17.482026      313.79776      7685.7634    
    362900  -3570104       -3570121.5      17.533422      314.72031      10310.739    
    363000  -3570103.9     -3570120.9      17.046131      305.97357      10303.878    
    363100  -3570103.7     -3570121.5      17.778138      319.1129       8973.8004    
    363200  -3570103.6     -3570120.5      16.918789      303.68782      11276.141    
    363300  -3570103.5     -3570120.8      17.344338      311.3263       9977.2503    
    363400  -3570103.4     -3570120.3      16.822607      301.96137      9517.3707    
    363500  -3570103.4     -3570121        17.601874      315.94901      11178.195    
    363600  -3570103.4     -3570121.1      17.745006      318.51819      11248.424    
    363700  -3570103.5     -3570121.5      18.058173      324.13945      8644.4525    
    363800  -3570103.6     -3570120.6      17.063622      306.28753      10906.183    
    363900  -3570103.8     -3570120.2      16.473893      295.70205      10382.319    
    364000  -3570104       -3570120.7      16.624569      298.40665      9476.6895    
    364100  -3570104.3     -3570121.5      17.173858      308.26623      10432.919    
    364200  -3570104.7     -3570121.7      17.034328      305.7617       9554.4097    
    364300  -3570105       -3570120.8      15.764185      282.96298      8849.9592    
    364400  -3570105.3     -3570121.5      16.2053        290.88088      10303.658    
    364500  -3570105.4     -3570121.5      16.103177      289.04779      9651.9815    
    364600  -3570105.6     -3570121.7      16.163082      290.12308      9807.2395    
    364700  -3570105.6     -3570121.7      16.076526      288.56942      10045.627    
    364800  -3570105.7     -3570121.7      16.067263      288.40315      10120.234    
    364900  -3570105.6     -3570122.1      16.475916      295.73836      10393.121    
    365000  -3570105.6     -3570121.5      15.900085      285.40234      8697.4431    
    365100  -3570105.4     -3570121.2      15.718815      282.1486       11761.773    
    365200  -3570105.3     -3570121.4      16.112601      289.21695      10231.391    
    365300  -3570105.1     -3570120.6      15.510234      278.40463      8399.7243    
    365400  -3570104.9     -3570122.2      17.279955      310.17064      12543.557    
    365500  -3570104.7     -3570121.5      16.75487       300.74552      8065.2123    
    365600  -3570104.5     -3570121.5      17.031215      305.70583      9151.9523    
    365700  -3570104.3     -3570120.7      16.409876      294.55296      12430.668    
    365800  -3570104.1     -3570120.1      15.990199      287.01986      7915.2827    
    365900  -3570104       -3570121.8      17.842998      320.27713      11738.962    
    366000  -3570103.9     -3570121.6      17.700922      317.7269       9700.8189    
    366100  -3570103.8     -3570120.9      17.091142      306.78151      9241.3714    
    366200  -3570103.8     -3570121        17.156434      307.95348      12709.804    
    366300  -3570103.8     -3570120.6      16.776424      301.1324       8635.1745    
    366400  -3570103.9     -3570120.5      16.571503      297.45411      10527.147    
    366500  -3570103.9     -3570121.2      17.324556      310.97123      11166.214    
    366600  -3570104       -3570121.4      17.42822       312.83197      8288.9275    
    366700  -3570104       -3570120.9      16.84588       302.37911      10255.878    
    366800  -3570104.1     -3570120.2      16.136375      289.64368      11826.529    
    366900  -3570104.2     -3570121        16.856222      302.56475      7446.0783    
    367000  -3570104.3     -3570121.2      16.887095      303.11891      11800.177    
    367100  -3570104.4     -3570120.9      16.520605      296.54052      11300.269    
    367200  -3570104.5     -3570120.1      15.557057      279.24509      7855.3341    
    367300  -3570104.6     -3570120.8      16.209918      290.96376      12291.677    
    367400  -3570104.8     -3570121.7      16.982795      304.8367       9845.5542    
    367500  -3570104.9     -3570121.5      16.611979      298.18065      8883.3938    
    367600  -3570105       -3570121        16.01585       287.48031      10478.884    
    367700  -3570105.2     -3570121.5      16.352196      293.51762      9410.9042    
    367800  -3570105.3     -3570121.8      16.490955      296.00831      9534.4286    
    367900  -3570105.4     -3570121.9      16.515109      296.44187      9865.134     
    368000  -3570105.5     -3570122.1      16.558619      297.22285      9791.5693    
    368100  -3570105.6     -3570121.5      15.928951      285.92049      9979.353     
    368200  -3570105.7     -3570121.7      16.052219      288.13311      7711.1415    
    368300  -3570105.7     -3570122.5      16.78696       301.32152      11585.362    
    368400  -3570105.7     -3570121.7      15.958448      286.44995      9218.7092    
    368500  -3570105.6     -3570122.1      16.483658      295.87734      9164.1082    
    368600  -3570105.5     -3570121.7      16.189044      290.58907      11548.575    
    368700  -3570105.3     -3570121        15.701196      281.83234      8161.3599    
    368800  -3570105.1     -3570122.1      16.990422      304.97362      11041.009    
    368900  -3570104.8     -3570121.9      17.186053      308.48513      9785.3508    
    369000  -3570104.4     -3570120.9      16.483498      295.87445      7658.5971    
    369100  -3570104.1     -3570122        17.828304      320.01336      11126.307    
    369200  -3570103.9     -3570121.4      17.567125      315.32528      9513.3642    
    369300  -3570103.7     -3570120.7      16.976157      304.71756      9431.8492    
    369400  -3570103.5     -3570120.7      17.221688      309.12476      11636.448    
    369500  -3570103.4     -3570120.3      16.826955      302.03941      8984.1858    
    369600  -3570103.4     -3570120.1      16.766076      300.94666      10440.07     
    369700  -3570103.4     -3570119.4      15.985687      286.93888      11071.188    
    369800  -3570103.4     -3570121        17.570552      315.38679      9783.5418    
    369900  -3570103.5     -3570120.7      17.248674      309.60916      10153.579    
    370000  -3570103.6     -3570121.5      17.895282      321.2156       11278.085    
    370100  -3570103.8     -3570120.6      16.810487      301.74382      10697.222    
    370200  -3570104       -3570120.7      16.681582      299.43001      9820.0953    
    370300  -3570104.3     -3570121.5      17.268843      309.97119      10636.8      
    370400  -3570104.6     -3570121.3      16.717199      300.06932      10087.589    
    370500  -3570105       -3570120.7      15.714136      282.06461      10577.679    
    370600  -3570105.3     -3570121.3      16.065696      288.37501      9394.1454    
    370700  -3570105.5     -3570121.3      15.786522      283.36391      10445.363    
    370800  -3570105.7     -3570122.2      16.491921      296.02565      9582.3613    
    370900  -3570105.8     -3570122.6      16.860535      302.64218      9271.5488    
    371000  -3570105.8     -3570122.5      16.654161      298.93781      10959.205    
    371100  -3570105.8     -3570121.8      16.0806        288.64254      8104.8467    
    371200  -3570105.7     -3570121.6      15.905082      285.49203      10895.888    
    371300  -3570105.6     -3570122.2      16.58812       297.75239      8946.9085    
    371400  -3570105.5     -3570121.3      15.787444      283.38046      10427.328    
    371500  -3570105.4     -3570121.8      16.380692      294.02912      10194.927    
    371600  -3570105.3     -3570121.2      15.971438      286.68311      9795.5408    
    371700  -3570105.1     -3570121.4      16.286104      292.33129      8914.0102    
    371800  -3570105       -3570120.9      15.938189      286.0863       10698.59     
    371900  -3570104.8     -3570120.7      15.837124      284.27222      9167.6768    
    372000  -3570104.7     -3570121.5      16.863788      302.70055      10069.755    
    372100  -3570104.5     -3570122.4      17.886229      321.05311      9623.7734    
    372200  -3570104.4     -3570122        17.547521      314.97338      8902.1877    
    372300  -3570104.3     -3570121.7      17.443832      313.1122       10449.558    
    372400  -3570104.2     -3570121.1      16.88778       303.13121      9736.1064    
    372500  -3570104.1     -3570120.6      16.557673      297.20588      9357.9202    
    372600  -3570104       -3570120.6      16.618919      298.30522      11816.781    
    372700  -3570103.9     -3570120.7      16.770555      301.02705      8505.1264    
    372800  -3570103.8     -3570120.6      16.773973      301.08841      11203.443    
    372900  -3570103.8     -3570121.3      17.458799      313.38085      10104.088    
    373000  -3570103.8     -3570121        17.227898      309.23625      8766.7349    
    373100  -3570103.8     -3570120.6      16.843426      302.33507      11222.091    
    373200  -3570103.8     -3570121.5      17.693279      317.58971      9246.4393    
    373300  -3570103.9     -3570120.6      16.656712      298.9836       9436.2293    
    373400  -3570104.1     -3570120.5      16.428534      294.88786      11491.344    
    373500  -3570104.3     -3570121.7      17.375441      311.8846       9205.6221    
    373600  -3570104.6     -3570121.1      16.446035      295.202        8463.7857    
    373700  -3570104.9     -3570121.3      16.408705      294.53193      12338.602    
    373800  -3570105.2     -3570122.1      16.937204      304.01836      7012.6045    
    373900  -3570105.4     -3570121.9      16.505536      296.27003      10283.437    
    374000  -3570105.6     -3570121.5      15.856808      284.62554      10835.022    
    374100  -3570105.8     -3570121.9      16.167883      290.20925      6986.2937    
    374200  -3570105.8     -3570121.6      15.734622      282.43233      11319.443    
    374300  -3570105.9     -3570121        15.182671      272.52496      10413.483    
    374400  -3570105.8     -3570122.1      16.28809       292.36693      8274.6293    
    374500  -3570105.8     -3570122.6      16.827401      302.04743      11691.509    
    374600  -3570105.6     -3570122.4      16.770276      301.02205      8585.0027    
    374700  -3570105.4     -3570121.7      16.303834      292.64953      9546.9499    
    374800  -3570105.2     -3570121.6      16.444502      295.17449      10682.101    
    374900  -3570104.8     -3570121.2      16.360515      293.66694      8878.1114    
    375000  -3570104.5     -3570121.1      16.544506      296.96954      11497.687    
    375100  -3570104.2     -3570120.6      16.366847      293.78059      10253.171    
    375200  -3570104       -3570120.6      16.63868       298.65993      9211.1737    
    375300  -3570103.8     -3570120.9      17.074082      306.47528      10803.043    
    375400  -3570103.7     -3570120.8      17.127915      307.44157      9210.0255    
    375500  -3570103.6     -3570120.9      17.263605      309.87716      10799.792    
    375600  -3570103.6     -3570120.5      16.928808      303.86766      10232.436    
    375700  -3570103.6     -3570121.3      17.706649      317.82969      9261.2797    
    375800  -3570103.7     -3570121.1      17.390372      312.1526       10612.471    
    375900  -3570103.7     -3570121        17.216262      309.02737      10304.968    
    376000  -3570103.8     -3570121.1      17.303325      310.59014      10151.736    
    376100  -3570103.9     -3570122.1      18.155298      325.88283      10704.344    
    376200  -3570104.1     -3570121        16.927583      303.84566      9032.9153    
    376300  -3570104.2     -3570120.9      16.728059      300.26427      9392.2033    
    376400  -3570104.3     -3570121.9      17.619311      316.26199      10091.713    
    376500  -3570104.4     -3570120.9      16.424242      294.81083      9302.0381    
    376600  -3570104.5     -3570120.1      15.587508      279.79167      10638.235    
    376700  -3570104.7     -3570121.7      17.087133      306.70954      9860.1844    
    376800  -3570104.8     -3570121.6      16.882351      303.03375      8935.3957    
    376900  -3570104.9     -3570121.4      16.526314      296.643        10719.372    
    377000  -3570104.9     -3570121.5      16.546776      297.01028      9247.9643    
    377100  -3570105       -3570121        15.957069      286.4252       9551.1669    
    377200  -3570105.1     -3570121.6      16.541624      296.91781      10436.665    
    377300  -3570105.2     -3570121.3      16.133631      289.59444      9757.3148    
    377400  -3570105.3     -3570121.4      16.045505      288.0126       9287.9871    
    377500  -3570105.5     -3570121.9      16.336914      293.2433       10410.026    
    377600  -3570105.8     -3570121.6      15.847645      284.46105      9132.9391    
    377700  -3570106       -3570122.3      16.307018      292.70669      10582.648    
    377800  -3570106.2     -3570121.8      15.603621      280.08089      9445.9001    
    377900  -3570106.3     -3570122        15.71182       282.02304      9018.0373    
    378000  -3570106.4     -3570122.6      16.261169      291.88372      10507.302    
    378100  -3570106.3     -3570122.8      16.465223      295.54642      8359.2027    
    378200  -3570106.3     -3570121.7      15.469254      277.66905      8959.6039    
    378300  -3570106.1     -3570121.8      15.711418      282.01581      11240.732    
    378400  -3570105.8     -3570121.8      15.963004      286.53173      8076.4818    
    378500  -3570105.5     -3570121.9      16.37097       293.85461      10384.374    
    378600  -3570105.2     -3570122        16.849918      302.4516       9846.3548    
    378700  -3570104.9     -3570121.5      16.665931      299.14908      8767.9468    
    378800  -3570104.6     -3570121        16.379075      294.00008      10621.718    
    378900  -3570104.4     -3570120.7      16.301947      292.61566      9473.798     
    379000  -3570104.2     -3570120.4      16.244732      291.58867      9503.8056    
    379100  -3570104       -3570121.2      17.20011       308.73745      9720.182     
    379200  -3570103.9     -3570121.5      17.607369      316.04764      9817.8358    
    379300  -3570103.8     -3570121.4      17.585425      315.65376      10102.634    
    379400  -3570103.7     -3570120.6      16.905197      303.44384      10117.335    
    379500  -3570103.7     -3570120.6      16.92882       303.86788      9101.717     
    379600  -3570103.7     -3570120.6      16.926789      303.83142      10333.346    
    379700  -3570103.7     -3570120.8      17.112366      307.16247      10260.112    
    379800  -3570103.8     -3570121.2      17.373415      311.84822      10103.905    
    379900  -3570103.9     -3570119.6      15.696472      281.74754      11465.845    
    380000  -3570104       -3570119.8      15.721617      282.19889      9202.9175    
    380100  -3570104.2     -3570121.3      17.038587      305.83816      9748.9584    
    380200  -3570104.5     -3570121.4      16.862027      302.66895      10623.28     
    380300  -3570104.8     -3570121.8      16.952182      304.28721      7740.6447    
    380400  -3570105.2     -3570121.1      15.970799      286.67164      10232.315    
    380500  -3570105.5     -3570121.3      15.772218      283.10717      10017.317    
    380600  -3570105.7     -3570121.5      15.71143       282.01604      9270.449     
    380700  -3570105.9     -3570121.5      15.56538       279.39448      10000.846    
    380800  -3570106       -3570122.1      16.030592      287.7449       9769.2269    
    380900  -3570106.1     -3570122        15.939888      286.11681      8959.5422    
    381000  -3570106.1     -3570122.2      16.09342       288.87265      9590.6979    
    381100  -3570106       -3570122.5      16.491868      296.0247       9745.3292    
    381200  -3570105.9     -3570122.3      16.401843      294.40876      9295.3423    
    381300  -3570105.7     -3570121.7      15.981559      286.86478      8910.5153    
    381400  -3570105.5     -3570121.3      15.805449      283.70366      10027.633    
    381500  -3570105.3     -3570121.6      16.238047      291.46867      9670.9228    
    381600  -3570105.2     -3570121.4      16.257434      291.81666      9575.3444    
    381700  -3570105       -3570121.9      16.850152      302.45579      9989.9076    
    381800  -3570104.9     -3570121        16.058744      288.25023      9621.2022    
    381900  -3570104.8     -3570121.7      16.875212      302.90562      10330.181    
    382000  -3570104.8     -3570121.3      16.487027      295.93779      9801.0495    
    382100  -3570104.7     -3570121.3      16.578304      297.5762       9717.2315    
    382200  -3570104.6     -3570121.5      16.827421      302.04778      10097.204    
    382300  -3570104.6     -3570121.5      16.91535       303.62608      9679.2372    
    382400  -3570104.5     -3570120.7      16.244381      291.58236      10329.969    
    382500  -3570104.4     -3570120.9      16.432207      294.95379      10136.061    
    382600  -3570104.3     -3570120.1      15.768192      283.0349       9490.5659    
    382700  -3570104.3     -3570120.9      16.664211      299.11821      10800.595    
    382800  -3570104.2     -3570121.1      16.850596      302.46377      10475.57     
    382900  -3570104.1     -3570121.3      17.2143        308.99216      8429.7114    
    383000  -3570104.1     -3570121.5      17.406028      312.43362      11417.546    
    383100  -3570104       -3570121        17.046213      305.97503      8510.7924    
    383200  -3570103.9     -3570120.1      16.227563      291.28048      11215.159    
    383300  -3570103.9     -3570120.6      16.730336      300.30514      10330.947    
    383400  -3570103.8     -3570120.1      16.288765      292.37905      8580.2303    
    383500  -3570103.8     -3570120.6      16.857252      302.58324      12619.552    
    383600  -3570103.7     -3570121.1      17.338676      311.22468      8722.1917    
    383700  -3570103.7     -3570120.5      16.746181      300.58955      8941.0302    
    383800  -3570103.7     -3570121.4      17.668002      317.13599      11867.809    
    383900  -3570103.8     -3570121.5      17.689229      317.51701      7063.6838    
    384000  -3570103.9     -3570120        16.107675      289.12854      11993.215    
    384100  -3570104       -3570120.8      16.761224      300.85957      10525.205    
    384200  -3570104.2     -3570121        16.758584      300.81218      9095.2399    
    384300  -3570104.4     -3570121.7      17.275493      310.09055      10590.979    
    384400  -3570104.7     -3570121.6      16.985407      304.88358      8241.6626    
    384500  -3570104.9     -3570120.8      15.886667      285.16149      10474.043    
    384600  -3570105.1     -3570121.1      15.956049      286.40689      10370.708    
    384700  -3570105.3     -3570120.9      15.585463      279.75497      8384.6414    
    384800  -3570105.4     -3570121.3      15.865234      284.77679      11571.904    
    384900  -3570105.6     -3570120.7      15.132011      271.61562      8344.4188    
    385000  -3570105.6     -3570121.5      15.918098      285.72568      10218.691    
    385100  -3570105.7     -3570121.9      16.228174      291.29145      9612.1706    
    385200  -3570105.6     -3570121.4      15.741062      282.54792      7932.8556    
    385300  -3570105.5     -3570122.7      17.140689      307.67086      10936.958    
    385400  -3570105.3     -3570121.6      16.221027      291.16317      10335.231    
    385500  -3570105.1     -3570120.6      15.486816      277.98428      8677.3755    
    385600  -3570104.7     -3570120.5      15.747614      282.66553      11084.721    
    385700  -3570104.3     -3570121.3      16.953869      304.31749      9166.906     
    385800  -3570103.9     -3570120.5      16.533088      296.76457      10724.735    
    385900  -3570103.6     -3570121.4      17.806531      319.62256      9963.3493    
    386000  -3570103.4     -3570120.8      17.419953      312.68358      9704.0931    
    386100  -3570103.3     -3570121.1      17.819483      319.85503      10770.679    
    386200  -3570103.2     -3570120.5      17.279109      310.15547      9442.3162    
    386300  -3570103.2     -3570120.5      17.235053      309.36468      11658.297    
    386400  -3570103.3     -3570121.1      17.854623      320.48579      10535.229    
    386500  -3570103.4     -3570120.6      17.198421      308.70713      8100.2792    
    386600  -3570103.5     -3570121.1      17.555677      315.11978      11192.513    
    386700  -3570103.6     -3570120.4      16.770571      301.02733      10079.346    
    386800  -3570103.8     -3570120.9      17.133538      307.54251      9266.3934    
    386900  -3570104       -3570121.2      17.215815      309.01935      11328.726    
    387000  -3570104.2     -3570120.6      16.402994      294.42944      8803.2276    
    387100  -3570104.4     -3570121.4      17.067055      306.34916      10930.205    
    387200  -3570104.6     -3570121.6      17.005382      305.24214      10149.883    
    387300  -3570104.7     -3570121.4      16.657265      298.99354      8846.5757    
    387400  -3570104.8     -3570122.1      17.27926       310.15816      11023.769    
    387500  -3570104.9     -3570120.7      15.790066      283.42754      8754.0689    
    387600  -3570105       -3570120.5      15.509533      278.39203      10131.675    
    387700  -3570105.1     -3570121.9      16.79805       301.52057      9060.3461    
    387800  -3570105.1     -3570121.4      16.323097      292.9953       9735.0703    
    387900  -3570105.1     -3570121.4      16.376593      293.95555      10271.067    
    388000  -3570105       -3570120.7      15.68267       281.4998       9782.2891    
    388100  -3570104.9     -3570121.3      16.382425      294.06023      9036.8355    
    388200  -3570104.8     -3570121.3      16.438382      295.06463      10855.507    
    388300  -3570104.7     -3570120.9      16.203298      290.84494      9573.0385    
    388400  -3570104.6     -3570122        17.430124      312.86614      9024.4771    
    388500  -3570104.3     -3570122.1      17.779477      319.13694      9468.0582    
    388600  -3570103.8     -3570120.9      17.063494      306.28523      10761.886    
    388700  -3570103.1     -3570120.4      17.308252      310.67857      9242.3088    
    388800  -3570102.5     -3570119.4      16.843047      302.32827      10646.834    
    388900  -3570102.2     -3570119.5      17.314969      310.79914      10849.01     
    389000  -3570102       -3570119.8      17.790361      319.33231      10294.032    
    389100  -3570102       -3570119.7      17.700088      317.71193      10653.712    
    389200  -3570102.1     -3570119.8      17.725057      318.16011      10810.041    
    389300  -3570102.2     -3570120.7      18.426403      330.74909      8859.206     
    389400  -3570102.5     -3570119.4      16.963586      304.4919       11078.098    
    389500  -3570102.8     -3570121.2      18.433073      330.86881      10936.805    
    389600  -3570103.1     -3570120.3      17.216628      309.03395      8864.8932    
    389700  -3570103.4     -3570120.4      17.010354      305.33139      10891.96     
    389800  -3570103.7     -3570119.9      16.175247      290.34143      10685.39     
    389900  -3570104       -3570120.1      16.075813      288.55662      8721.1838    
    390000  -3570104.2     -3570121.3      17.064514      306.30353      11479.367    
    390100  -3570104.4     -3570121.3      16.910179      303.53327      8946.8142    
    390200  -3570104.6     -3570121.7      17.05373       306.10997      9064.3047    
    390300  -3570104.7     -3570121.8      17.090285      306.76613      11870.4      
    390400  -3570104.9     -3570121.8      16.988035      304.93077      7659.8464    
    390500  -3570104.9     -3570121.1      16.205743      290.88883      10949.99     
    390600  -3570105       -3570121.6      16.550851      297.08343      10789.696    
    390700  -3570105       -3570121.1      16.079328      288.61971      8394.0834    
    390800  -3570105.1     -3570122.2      17.140955      307.67563      11114.181    
    390900  -3570105.1     -3570121.2      16.134639      289.61253      9118.6555    
    391000  -3570105       -3570120.8      15.735852      282.4544       9253.1018    
    391100  -3570104.9     -3570121.3      16.310758      292.77383      12419.703    
    391200  -3570104.8     -3570121.4      16.557058      297.19483      8074.9151    
    391300  -3570104.7     -3570121.3      16.600994      297.98348      10233.447    
    391400  -3570104.4     -3570121.1      16.719031      300.1022       11545.139    
    391500  -3570104.1     -3570121.2      17.138407      307.6299       7138.9638    
    391600  -3570103.8     -3570121.6      17.82311       319.92014      11792.946    
    391700  -3570103.4     -3570121.5      18.079676      324.52543      9522.0324    
    391800  -3570103.1     -3570121.1      18.068023      324.31627      8807.9234    
    391900  -3570102.8     -3570120.5      17.608213      316.06279      11930.011    
    392000  -3570102.7     -3570120.6      17.946668      322.13797      9291.0765    
    392100  -3570102.6     -3570120.5      17.867047      320.70879      9331.6952    
    392200  -3570102.7     -3570120.7      18.026737      323.57518      11375.091    
    392300  -3570102.7     -3570120.2      17.411528      312.53235      9441.6986    
    392400  -3570102.9     -3570121.2      18.345383      329.29481      9663.1429    
    392500  -3570103.1     -3570120.9      17.781744      319.17763      12487.099    
    392600  -3570103.3     -3570120.6      17.214722      308.99973      8452.7272    
    392700  -3570103.6     -3570120        16.458036      295.41741      11551.895    
    392800  -3570103.8     -3570120.6      16.827549      302.05008      10512.879    
