LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    370700  -3570081.2     -3570097.6      16.375533      293.93652      28277.271    
    370800  -3570081.3     -3570098        16.677992      299.36558      26301.71     
    370900  -3570081.4     -3570097.6      16.263148      291.91923      27830.449    
    371000  -3570081.4     -3570097.8      16.373917      293.9075       27773.051    
    371100  -3570081.4     -3570097.1      15.666748      281.214        27092.301    
    371200  -3570081.4     -3570098        16.629308      298.4917       26974.546    
    371300  -3570081.3     -3570097.6      16.334967      293.20836      28127.582    
    371400  -3570081.2     -3570097.6      16.42223       294.77471      25612.66     
    371500  -3570081.1     -3570097.7      16.60389       298.03547      26343.374    
    371600  -3570081       -3570097.2      16.24537       291.60012      28495.334    
    371700  -3570080.8     -3570096.5      15.749606      282.70128      26998.343    
    371800  -3570080.6     -3570097.4      16.84077       302.28739      27781.085    
    371900  -3570080.4     -3570097        16.620385      298.33154      28660.085    
    372000  -3570080.2     -3570097.6      17.406337      312.43917      25845.759    
    372100  -3570080       -3570097.2      17.242208      309.4931       28129.668    
    372200  -3570079.8     -3570096.6      16.750566      300.66825      24560.319    
    372300  -3570079.7     -3570096.9      17.208701      308.89166      26977.383    
    372400  -3570079.5     -3570096.4      16.860151      302.63528      29298.974    
    372500  -3570079.4     -3570096.6      17.191591      308.58455      25975.599    
    372600  -3570079.3     -3570096.9      17.597056      315.86252      25381.789    
    372700  -3570079.1     -3570096.5      17.378362      311.93702      29029.564    
    372800  -3570079       -3570095.9      16.965643      304.52882      26864.645    
    372900  -3570078.7     -3570095.9      17.124024      307.37173      28555.078    
    373000  -3570078.5     -3570095.5      16.985043      304.87705      28040.999    
    373100  -3570078.3     -3570095.2      16.852483      302.49764      27755.906    
    373200  -3570078.2     -3570096.4      18.214134      326.93891      27816.991    
    373300  -3570078.1     -3570096.5      18.344341      329.2761       26572.041    
    373400  -3570078.2     -3570096.2      17.948647      322.17349      29004.487    
    373500  -3570078.4     -3570096.4      17.986057      322.84499      28158.057    
    373600  -3570078.7     -3570096.6      17.858716      320.55925      26128.912    
    373700  -3570079.1     -3570096.6      17.506473      314.23659      26227.13     
    373800  -3570079.5     -3570096.2      16.715959      300.04707      26378.713    
    373900  -3570079.8     -3570097.3      17.516812      314.42217      28148.215    
    374000  -3570080.1     -3570096.8      16.720129      300.12192      27705.015    
    374100  -3570080.4     -3570097.9      17.499805      314.11689      26164.509    
    374200  -3570080.6     -3570096.8      16.249997      291.68317      27373.678    
    374300  -3570080.8     -3570097        16.190962      290.62351      25772.253    
    374400  -3570080.9     -3570097.4      16.445518      295.19272      26853.795    
    374500  -3570081       -3570097.4      16.324633      293.02288      29983.368    
    374600  -3570081.1     -3570097.4      16.245455      291.60164      26997.705    
    374700  -3570081.2     -3570096.9      15.723845      282.23889      26915.235    
    374800  -3570081.2     -3570098        16.824319      301.9921       28573.501    
    374900  -3570081.2     -3570097.8      16.619227      298.31076      27117.618    
    375000  -3570081.2     -3570097.7      16.504305      296.24793      27876.334    
    375100  -3570081.2     -3570097.6      16.376771      293.95873      27211.011    
    375200  -3570081.1     -3570097.4      16.283971      292.29299      27225.438    
    375300  -3570081       -3570097.6      16.582195      297.64604      27145.079    
    375400  -3570080.8     -3570097.3      16.512222      296.39005      27243.697    
    375500  -3570080.5     -3570098.4      17.821319      319.88799      26808.585    
    375600  -3570080.3     -3570097        16.743542      300.54218      26622.003    
    375700  -3570079.9     -3570097.1      17.179208      308.36227      29755.309    
    375800  -3570079.6     -3570095.7      16.119285      289.33693      27311.88     
    375900  -3570079.3     -3570096.6      17.28734       310.30321      26493.665    
    376000  -3570079.1     -3570096.7      17.614421      316.17422      28028.442    
    376100  -3570078.9     -3570096.2      17.305741      310.6335       27085.025    
    376200  -3570078.9     -3570096.8      17.901997      321.33614      28366.596    
    376300  -3570078.8     -3570096.9      18.097788      324.85054      29072.886    
    376400  -3570078.9     -3570096.4      17.476315      313.69526      27969.952    
    376500  -3570079       -3570095.8      16.756371      300.77246      26145.149    
    376600  -3570079.2     -3570096.3      17.050737      306.05625      27923.09     
    376700  -3570079.5     -3570097.4      17.933095      321.89434      28197.738    
    376800  -3570079.8     -3570096.8      17.020689      305.5169       28208.308    
    376900  -3570080       -3570097.2      17.236326      309.38751      25816.888    
    377000  -3570080.2     -3570097.7      17.416437      312.62046      26937.819    
    377100  -3570080.4     -3570098        17.636954      316.57869      27399.219    
    377200  -3570080.5     -3570098        17.515412      314.39704      28376.422    
    377300  -3570080.6     -3570097.3      16.675513      299.32108      27180.662    
    377400  -3570080.7     -3570097.7      17.080409      306.58885      26505.399    
    377500  -3570080.7     -3570097.9      17.186467      308.49256      27977.576    
    377600  -3570080.7     -3570097.3      16.618794      298.30299      25486.729    
    377700  -3570080.8     -3570097.9      17.131313      307.50256      27963.938    
    377800  -3570080.8     -3570097.7      16.921582      303.73794      26596.335    
    377900  -3570080.8     -3570097.4      16.633968      298.57535      26805.582    
    378000  -3570080.8     -3570097.2      16.470354      295.63852      27118.489    
    378100  -3570080.7     -3570097.2      16.431435      294.93993      25698.714    
    378200  -3570080.7     -3570097.2      16.505455      296.26858      27184.714    
    378300  -3570080.7     -3570098        17.304286      310.60738      26430.973    
    378400  -3570080.6     -3570097.1      16.554565      297.15008      25846.197    
    378500  -3570080.5     -3570097        16.515538      296.44956      27790.493    
    378600  -3570080.4     -3570097.4      17.00482       305.23205      26927.353    
    378700  -3570080.3     -3570097        16.672268      299.26283      25641.162    
    378800  -3570080.2     -3570096.3      16.164685      290.15185      27329.938    
    378900  -3570080       -3570096.7      16.633383      298.56486      26156.466    
    379000  -3570079.9     -3570097.1      17.19632       308.66942      27919.94     
    379100  -3570079.7     -3570097        17.272473      310.03635      24546.968    
    379200  -3570079.6     -3570096.2      16.615518      298.24418      25925.315    
    379300  -3570079.4     -3570096.4      16.967789      304.56735      30275.44     
    379400  -3570079.3     -3570096.5      17.26517       309.90525      26463.068    
    379500  -3570079.1     -3570096.5      17.383386      312.02721      26992.645    
    379600  -3570079       -3570096.1      17.049181      306.02831      26962.264    
    379700  -3570079       -3570097.9      18.913246      339.4878       27328.261    
    379800  -3570079.1     -3570096.6      17.530411      314.66627      27464.869    
    379900  -3570079.2     -3570096.8      17.567597      315.33375      25671.159    
    380000  -3570079.5     -3570096.6      17.083907      306.65165      28091.24     
    380100  -3570079.8     -3570097        17.198727      308.71263      26750.912    
    380200  -3570080.2     -3570097        16.832706      302.14265      25043.235    
    380300  -3570080.6     -3570097.5      16.885978      303.09886      26799.879    
    380400  -3570080.9     -3570097.6      16.731356      300.32344      28094.036    
    380500  -3570081.1     -3570097.1      15.966395      286.5926       25881.888    
    380600  -3570081.3     -3570096.5      15.20789       272.97763      27624.656    
    380700  -3570081.4     -3570097.5      16.151128      289.90849      27213.909    
    380800  -3570081.4     -3570096.9      15.46709       277.6302       27354.502    
    380900  -3570081.4     -3570097.9      16.43813       295.06011      26272.84     
    381000  -3570081.4     -3570098.1      16.692961      299.63427      26434.021    
    381100  -3570081.3     -3570097.8      16.531225      296.73115      27321.439    
    381200  -3570081.2     -3570098        16.784562      301.27847      26271.421    
    381300  -3570081.1     -3570098        16.908643      303.5057       27754.775    
    381400  -3570081       -3570097.4      16.401911      294.41         27084.205    
    381500  -3570080.8     -3570097.2      16.407942      294.51824      25334.127    
    381600  -3570080.5     -3570096.8      16.251645      291.71276      28810.036    
    381700  -3570080.3     -3570097.1      16.784639      301.27986      28134.57     
    381800  -3570080       -3570096.7      16.687585      299.53777      25849.504    
    381900  -3570079.8     -3570097.9      18.153401      325.84878      26934.003    
    382000  -3570079.5     -3570096.6      17.008397      305.29626      27045.029    
    382100  -3570079.4     -3570097        17.647215      316.76287      25609.35     
    382200  -3570079.2     -3570096.6      17.362386      311.65027      27183.642    
    382300  -3570079.1     -3570096.4      17.311406      310.73518      28634.483    
    382400  -3570079       -3570095.5      16.514189      296.42535      25375.603    
    382500  -3570079       -3570096        17.023527      305.56784      27224.477    
    382600  -3570079       -3570096.1      17.088315      306.73076      29176.01     
    382700  -3570079.2     -3570096.6      17.457678      313.36073      25215.115    
    382800  -3570079.5     -3570096.7      17.161317      308.04113      26054.298    
    382900  -3570080       -3570096.8      16.764105      300.91127      28199.601    
    383000  -3570080.5     -3570097.2      16.658541      299.01643      26330.654    
    383100  -3570080.9     -3570097.6      16.64947       298.8536       24148.246    
    383200  -3570081.3     -3570098.6      17.307494      310.66497      26675.027    
    383300  -3570081.5     -3570098.4      16.924441      303.78926      26465.155    
    383400  -3570081.7     -3570097.9      16.177793      290.38713      26086.637    
    383500  -3570081.8     -3570097.7      15.939644      286.11241      26250.259    
    383600  -3570081.9     -3570098.2      16.359987      293.65747      26817.913    
    383700  -3570081.9     -3570098.4      16.540717      296.90153      27985.295    
    383800  -3570081.9     -3570098.6      16.701692      299.79098      26436.281    
    383900  -3570081.8     -3570098        16.252997      291.73702      26344.445    
    384000  -3570081.7     -3570096.7      15.057357      270.2756       27807.739    
    384100  -3570081.5     -3570097.4      15.91151       285.60742      26226.094    
    384200  -3570081.3     -3570098.3      17.003956      305.21654      25722.366    
    384300  -3570081       -3570097.2      16.158102      290.03367      26581.313    
    384400  -3570080.7     -3570097        16.210957      290.98242      27934.925    
    384500  -3570080.5     -3570097.4      16.888311      303.14075      26777.587    
    384600  -3570080.2     -3570097.8      17.528194      314.62647      25432.097    
    384700  -3570080       -3570097.1      17.11219       307.15931      25654.307    
    384800  -3570079.9     -3570096.6      16.733477      300.36151      27530.119    
    384900  -3570079.8     -3570098.1      18.362882      329.6089       27812.624    
    385000  -3570079.7     -3570096.9      17.19031       308.56155      27033.333    
    385100  -3570079.6     -3570097        17.347386      311.38101      26972.027    
    385200  -3570079.6     -3570096.5      16.852449      302.49703      26985.067    
    385300  -3570079.7     -3570095.9      16.23277       291.37394      24505.337    
    385400  -3570079.7     -3570097.2      17.510535      314.3095       28025.397    
    385500  -3570079.8     -3570096.9      17.14708       307.78557      27389.145    
    385600  -3570080       -3570096.7      16.778491      301.1695       25924.23     
    385700  -3570080.2     -3570097.3      17.082497      306.62634      26953.659    
    385800  -3570080.5     -3570097.1      16.625269      298.41921      24459.84     
    385900  -3570080.9     -3570097.4      16.557229      297.19791      26705.071    
    386000  -3570081.3     -3570098        16.634794      298.59018      27457.541    
    386100  -3570081.7     -3570097.7      15.991381      287.04109      26549.964    
    386200  -3570082       -3570097.3      15.287959      274.41485      27492.044    
    386300  -3570082.2     -3570098.4      16.155285      289.98313      25488.861    
    386400  -3570082.3     -3570097.9      15.605897      280.12175      27834.118    
    386500  -3570082.2     -3570098.4      16.127171      289.47848      27183.453    
    386600  -3570082.2     -3570097.9      15.736467      282.46544      27416.693    
    386700  -3570082.1     -3570097.4      15.305323      274.72653      26369.749    
    386800  -3570081.9     -3570098.4      16.508801      296.32864      27947.365    
    386900  -3570081.8     -3570098.2      16.411882      294.58896      26637.675    
    387000  -3570081.6     -3570097.1      15.512571      278.44657      26717.129    
    387100  -3570081.4     -3570097.9      16.483312      295.87113      26232.583    
    387200  -3570081.2     -3570097.4      16.254454      291.76318      28187.895    
    387300  -3570081       -3570097.8      16.778807      301.17517      27046.522    
    387400  -3570080.8     -3570098.1      17.285113      310.26323      26471.62     
    387500  -3570080.6     -3570096.8      16.154804      289.97448      25027.594    
    387600  -3570080.5     -3570096.5      15.999286      287.18298      27276.868    
    387700  -3570080.3     -3570096.7      16.384641      294.1          27715.577    
    387800  -3570080.2     -3570097.2      16.997806      305.10615      28666.685    
    387900  -3570080.1     -3570096.4      16.293327      292.46093      26186.302    
    388000  -3570080       -3570097.2      17.23536       309.37018      26670.537    
    388100  -3570080       -3570097.7      17.725053      318.16004      28940.527    
    388200  -3570079.9     -3570096.2      16.303012      292.63477      25944.441    
    388300  -3570079.9     -3570096.9      16.932364      303.93148      25358.52     
    388400  -3570079.9     -3570096.8      16.853614      302.51793      28222.976    
    388500  -3570080       -3570097        17.009328      305.31297      26990.326    
    388600  -3570080       -3570097.4      17.400147      312.32807      26279.523    
    388700  -3570080.1     -3570096.8      16.622542      298.37026      27141.688    
    388800  -3570080.3     -3570098        17.697177      317.65967      28134.982    
    388900  -3570080.5     -3570096.7      16.23859       291.47843      29537.662    
    389000  -3570080.8     -3570097.8      16.991707      304.99668      27385.239    
    389100  -3570081.2     -3570097.6      16.442715      295.14241      25332.318    
    389200  -3570081.7     -3570097.7      15.956065      286.40716      27581.445    
    389300  -3570082.2     -3570097.2      14.981606      268.9159       26289.896    
    389400  -3570082.5     -3570098.4      15.900863      285.41631      26779.4      
    389500  -3570082.6     -3570098.1      15.508681      278.37675      27681.966    
    389600  -3570082.7     -3570098.2      15.510081      278.40188      25895.75     
    389700  -3570082.6     -3570098.6      15.981907      286.87102      26269.841    
    389800  -3570082.5     -3570098.5      16.01287       287.4268       27214.17     
    389900  -3570082.4     -3570098.1      15.729699      282.34397      25151.44     
    390000  -3570082.1     -3570098.4      16.309301      292.74767      26957.709    
    390100  -3570081.9     -3570097.7      15.872671      284.91026      26460.92     
    390200  -3570081.6     -3570098        16.449215      295.25908      26805.494    
    390300  -3570081.3     -3570097.9      16.552472      297.11252      27350.107    
    390400  -3570081.1     -3570097.2      16.128065      289.49453      26727.837    
    390500  -3570080.9     -3570096.7      15.812482      283.8299       26346.442    
    390600  -3570080.7     -3570097.4      16.69733       299.71267      26385.43     
    390700  -3570080.6     -3570097.1      16.489162      295.97612      27085.464    
    390800  -3570080.5     -3570096.6      16.146456      289.82465      27675.049    
    390900  -3570080.3     -3570097.3      16.96171       304.45823      27267.968    
    391000  -3570080.3     -3570096.9      16.592184      297.82535      28416.853    
    391100  -3570080.2     -3570096.7      16.511287      296.37326      26601.801    
    391200  -3570080.2     -3570096.9      16.681466      299.42792      28270.264    
    391300  -3570080.2     -3570096.4      16.219077      291.12817      27081.436    
    391400  -3570080.2     -3570097.5      17.316963      310.83493      28216.968    
    391500  -3570080.2     -3570096.3      16.096913      288.93536      25887.465    
    391600  -3570080.3     -3570096.2      15.925252      285.85409      27420.828    
    391700  -3570080.4     -3570096.7      16.259581      291.85521      28818.118    
    391800  -3570080.6     -3570097.6      17.058749      306.20006      28399.915    
    391900  -3570080.8     -3570098.1      17.267132      309.94048      26249.578    
    392000  -3570081.1     -3570097.6      16.482214      295.85141      26818.429    
    392100  -3570081.5     -3570098.5      17.003587      305.20992      28089.592    
    392200  -3570081.9     -3570098.7      16.716839      300.06287      25706.364    
    392300  -3570082.3     -3570097.5      15.203155      272.89264      25488.865    
    392400  -3570082.5     -3570098.1      15.569209      279.46321      27264.837    
    392500  -3570082.7     -3570099.5      16.882636      303.03888      25475.7      
    392600  -3570082.7     -3570098.8      16.102879      289.04244      26190.958    
    392700  -3570082.7     -3570098.5      15.80276       283.65538      26341.349    
    392800  -3570082.6     -3570098.6      16.072178      288.49138      27429.45     
    392900  -3570082.4     -3570098.4      15.98509       286.92817      27918.953    
    393000  -3570082.2     -3570097.6      15.382668      276.11484      26941.238    
    393100  -3570082       -3570097.9      15.865687      284.7849       25681.227    
    393200  -3570081.8     -3570098.4      16.587849      297.74753      26660.14     
    393300  -3570081.6     -3570097.5      15.89163       285.25058      26378.195    
    393400  -3570081.4     -3570097.7      16.299357      292.56918      27239.8      
    393500  -3570081.2     -3570097.8      16.562369      297.29016      27384.996    
    393600  -3570081.1     -3570097.4      16.305437      292.67831      26297.146    
    393700  -3570080.9     -3570097.4      16.439641      295.08723      27184.448    
    393800  -3570080.9     -3570098        17.158339      307.98767      26794.661    
    393900  -3570080.8     -3570096.8      16.037108      287.86187      27897.598    
    394000  -3570080.7     -3570097.3      16.593069      297.84122      26852.708    
    394100  -3570080.7     -3570097.4      16.683633      299.46683      25119.272    
    394200  -3570080.6     -3570097.1      16.464266      295.52925      28674.552    
    394300  -3570080.6     -3570097.5      16.974306      304.68432      25807.27     
    394400  -3570080.5     -3570097.4      16.848257      302.42179      27426.444    
    394500  -3570080.5     -3570097.4      16.920011      303.70975      26743.108    
    394600  -3570080.5     -3570096.5      16.084585      288.71407      27677.378    
    394700  -3570080.4     -3570097.2      16.732811      300.34955      26985.337    
    394800  -3570080.4     -3570097.6      17.197906      308.6979       26071.796    
    394900  -3570080.4     -3570097.8      17.373314      311.84641      26226.869    
    395000  -3570080.5     -3570096.8      16.360132      293.66008      27725.869    
    395100  -3570080.5     -3570097.2      16.65909       299.02629      27834.218    
    395200  -3570080.6     -3570097.4      16.780884      301.21245      25916.935    
    395300  -3570080.7     -3570097.9      17.198276      308.70454      27349.421    
    395400  -3570080.8     -3570097.9      17.058196      306.19013      27702.676    
    395500  -3570081       -3570097.7      16.636149      298.6145       26541.368    
    395600  -3570081.2     -3570097.7      16.452694      295.32153      27037.483    
    395700  -3570081.5     -3570097.6      16.095301      288.90642      26789.789    
    395800  -3570081.7     -3570097.9      16.222367      291.18722      27273.498    
    395900  -3570081.8     -3570097.4      15.57006       279.47847      25438.981    
    396000  -3570082       -3570098.8      16.790247      301.38052      25423.492    
    396100  -3570082.1     -3570098.2      16.170516      290.2565       27337.622    
    396200  -3570082.1     -3570098.2      16.110347      289.17649      27190.29     
    396300  -3570082.1     -3570098.3      16.121743      289.38105      27640.823    
    396400  -3570082.1     -3570097.9      15.789523      283.41778      27018.808    
    396500  -3570082       -3570098.1      16.101328      289.0146       27169.865    
    396600  -3570081.8     -3570098.4      16.630961      298.52137      26407.018    
    396700  -3570081.6     -3570097.5      15.875089      284.95367      27144.113    
    396800  -3570081.3     -3570097.8      16.555091      297.15953      26592.427    
    396900  -3570081       -3570097.6      16.636098      298.61358      28184.91     
    397000  -3570080.6     -3570097.8      17.114561      307.20187      27373.959    
    397100  -3570080.4     -3570096.8      16.448339      295.24336      28085.978    
    397200  -3570080.1     -3570096.9      16.809375      301.72386      27911.559    
    397300  -3570080       -3570096.6      16.659545      299.03445      27374.327    
    397400  -3570079.9     -3570097.3      17.460184      313.40572      24762.149    
    397500  -3570079.8     -3570097.2      17.380232      311.97059      29405.976    
    397600  -3570079.8     -3570096.8      16.988741      304.94344      27056.091    
    397700  -3570079.8     -3570097.4      17.520947      314.49639      25621.357    
    397800  -3570079.9     -3570097.1      17.165233      308.11142      29597.269    
    397900  -3570080       -3570096.2      16.13229       289.57037      26900.119    
    398000  -3570080.1     -3570097.2      17.069283      306.38915      27897.373    
    398100  -3570080.3     -3570097.3      17.008829      305.30401      27747.016    
    398200  -3570080.4     -3570098.6      18.154949      325.87656      26314.562    
    398300  -3570080.5     -3570097.3      16.736566      300.41695      28864.966    
    398400  -3570080.7     -3570097.7      17.038125      305.82986      26038.226    
    398500  -3570080.8     -3570098        17.188851      308.53536      26861.855    
    398600  -3570080.9     -3570097.3      16.451627      295.30238      29502.002    
    398700  -3570081       -3570097        16.022344      287.59687      26378.801    
    398800  -3570081       -3570097.8      16.829534      302.0857       24832.464    
    398900  -3570081       -3570097.8      16.739617      300.47173      27856.219    
    399000  -3570081.1     -3570098        16.896423      303.28635      26511.829    
    399100  -3570081.1     -3570096.9      15.7919        283.46045      27037.939    
    399200  -3570081.1     -3570098.6      17.539821      314.83517      26830.604    
    399300  -3570081.1     -3570098.2      17.127078      307.42654      27440.231    
    399400  -3570081       -3570098.8      17.792797      319.37603      26881.122    
    399500  -3570081       -3570097.9      16.842486      302.3182       25709.877    
    399600  -3570081       -3570098.2      17.165         308.10724      25456.238    
    399700  -3570081       -3570097.6      16.583563      297.67059      28429.965    
    399800  -3570081       -3570097.2      16.180745      290.44012      25544.718    
    399900  -3570080.9     -3570098.1      17.156047      307.94653      26736.83     
    400000  -3570080.9     -3570096.8      15.935929      286.04574      25820.137    
Loop time of 5117.35 on 72 procs for 50000 steps with 432 atoms

Performance: 1.688 ns/day, 14.215 hours/ns, 9.771 timesteps/s, 4.221 katom-step/s
87.3% CPU use with 72 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2807.1     | 3891       | 4942.8     | 719.5 | 76.03
Bond    | 0.018328   | 0.027971   | 0.040452   |   3.0 |  0.00
Neigh   | 0.023022   | 0.030012   | 0.04086    |   2.0 |  0.00
Comm    | 172.96     | 1224.9     | 2308.8     |1282.4 | 23.94
Output  | 0.040279   | 0.04189    | 0.13238    |   5.2 |  0.00
Modify  | 0.83664    | 0.91353    | 0.9954     |   3.7 |  0.02
Other   |            | 0.47       |            |       |  0.01

Nlocal:              6 ave           9 max           3 min
Histogram: 3 5 0 18 0 21 17 0 4 4
Nghost:        443.264 ave         457 max         432 min
Histogram: 5 7 10 9 11 7 7 9 5 2
Neighs:              0 ave           0 max           0 min
Histogram: 72 0 0 0 0 0 0 0 0 0
FullNghs:      596.389 ave         917 max         293 min
Histogram: 3 5 0 18 18 3 17 3 1 4

Total # of neighbors = 42940
Ave neighs/atom = 99.398148
Ave special neighs/atom = 0
Neighbor list builds = 783
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 400000
  Time step     : 0.002
  Walltime left : 12:44:38.24
Per MPI rank memory allocation (min/avg/max) = 8.045 | 8.045 | 8.046 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
    400000  -3570080.9     -3570096.8      15.935929      286.04574      25820.137    
    400100  -3570084.7     -3570100.9      16.255152      291.7757      -2444.0121    
    400200  -3570084.6     -3570102.2      17.624786      316.36027     -912.37204    
    400300  -3570084.5     -3570101.3      16.749857      300.65553     -86.484819    
    400400  -3570084.5     -3570101.4      16.876678      302.93193      1148.3686    
    400500  -3570084.5     -3570101        16.525249      296.62387     -1248.901     
    400600  -3570084.6     -3570102.1      17.56864       315.35246     -70.636097    
    400700  -3570084.6     -3570101.8      17.224697      309.17877     -775.25644    
    400800  -3570084.8     -3570101.3      16.501938      296.20544      1809.2681    
    400900  -3570084.9     -3570101.5      16.574627      297.51019      881.57885    
    401000  -3570085.1     -3570101.5      16.430378      294.92097     -1972.218     
    401100  -3570085.3     -3570102.4      17.080552      306.59142      1067.3418    
    401200  -3570085.6     -3570101.5      15.909596      285.57306     -1067.3865    
    401300  -3570085.8     -3570101.5      15.665288      281.1878      -1607.3126    
    401400  -3570086.1     -3570101.7      15.557189      279.24746      169.97945    
    401500  -3570086.3     -3570102.7      16.361928      293.69231      223.57727    
    401600  -3570086.5     -3570103.3      16.812711      301.78373     -1445.8704    
    401700  -3570086.6     -3570102        15.372817      275.93802     -771.53048    
    401800  -3570086.7     -3570102.4      15.707691      281.94893      521.55056    
    401900  -3570086.7     -3570102.2      15.493628      278.10654      2363.1798    
    402000  -3570086.7     -3570102.3      15.546679      279.0588       1198.4459    
    402100  -3570086.5     -3570102.7      16.15715       290.0166      -2112.0884    
    402200  -3570086.3     -3570102.3      15.995327      287.11192     -849.95305    
    402300  -3570086.1     -3570102.6      16.55033       297.07407      882.41592    
    402400  -3570085.6     -3570102.6      16.980383      304.79341      1199.5254    
    402500  -3570085.3     -3570101.7      16.418632      294.71012      445.38668    
    402600  -3570084.9     -3570102.6      17.686173      317.46215      246.42884    
    402700  -3570084.7     -3570102        17.307445      310.66408     -175.55146    
    402800  -3570084.6     -3570100.2      15.656497      281.03001      632.27056    
    402900  -3570084.5     -3570102.7      18.197534      326.64095     -417.18135    
    403000  -3570084.4     -3570101.5      17.066033      306.3308      -1245.6969    
    403100  -3570084.4     -3570101.5      17.052799      306.09326      1328.431     
    403200  -3570084.4     -3570101.8      17.349469      311.4184       5.3613073    
    403300  -3570084.4     -3570101.2      16.791763      301.40773      1249.2371    
    403400  -3570084.5     -3570101.2      16.72961       300.29211     -1766.4859    
    403500  -3570084.6     -3570101.3      16.672048      299.25888      459.26235    
    403600  -3570084.7     -3570101.7      17.004656      305.22911     -325.89462    
    403700  -3570084.8     -3570101.6      16.760496      300.84649     -1840.655     
    403800  -3570085       -3570101.7      16.784627      301.27965      1720.4081    
    403900  -3570085.1     -3570102.4      17.258393      309.78361     -984.08313    
    404000  -3570085.3     -3570102.3      17.025161      305.59717      1450.8281    
    404100  -3570085.5     -3570102.1      16.635008      298.59402     -1537.4391    
    404200  -3570085.8     -3570102.6      16.84101       302.29169     -2156.5595    
    404300  -3570086       -3570101.8      15.877165      284.99094      2110.1028    
    404400  -3570086.3     -3570102.6      16.26934       292.03038     -600.3356     
    404500  -3570086.5     -3570102.3      15.858705      284.65958      682.89222    
    404600  -3570086.6     -3570102.4      15.77999       283.24666     -619.07416    
    404700  -3570086.8     -3570102.8      15.974036      286.72975      2819.1167    
    404800  -3570087       -3570102.4      15.445901      277.24986     -2362.4163    
    404900  -3570087.1     -3570102.7      15.660989      281.11064      835.82113    
    405000  -3570087.1     -3570102.8      15.719816      282.16657      1352.0104    
    405100  -3570087       -3570102.3      15.233691      273.44074     -1432.2259    
    405200  -3570086.8     -3570103        16.157952      290.03099      1295.8678    
    405300  -3570086.5     -3570102.4      15.850595      284.51402     -1768.6324    
    405400  -3570086       -3570101.9      15.875661      284.96394     -285.25542    
    405500  -3570085.5     -3570102        16.508193      296.31772     -2475.7965    
    405600  -3570085.1     -3570101.6      16.448276      295.24223      755.02682    
    405700  -3570084.8     -3570100.9      16.047132      288.0418      -522.1594     
    405800  -3570084.6     -3570101.8      17.191579      308.58433     -1242.4881    
    405900  -3570084.5     -3570101.2      16.758784      300.81577      1621.1613    
    406000  -3570084.4     -3570100.7      16.399437      294.36559     -655.69819    
    406100  -3570084.3     -3570101.5      17.2642        309.88785     -896.56543    
    406200  -3570084.2     -3570102.3      18.125418      325.34648     -605.87983    
    406300  -3570084.1     -3570101        16.901217      303.37241      2133.3255    
    406400  -3570084.1     -3570101.9      17.788994      319.30776      408.60036    
    406500  -3570084.2     -3570101.9      17.703301      317.7696      -134.52761    
    406600  -3570084.2     -3570101.8      17.516203      314.41124      653.23092    
    406700  -3570084.4     -3570101.4      17.080027      306.58199     -1319.5367    
    406800  -3570084.6     -3570101.6      17.023835      305.57337      52.363745    
    406900  -3570084.8     -3570101.5      16.686873      299.52498      1025.2767    
    407000  -3570085.1     -3570101.6      16.501728      296.20168      290.39008    
    407100  -3570085.3     -3570101.3      15.937802      286.07936     -1840.4986    
    407200  -3570085.6     -3570102.1      16.51852       296.50309      266.9116     
    407300  -3570085.8     -3570102.1      16.299971      292.58019      278.11942    
    407400  -3570086       -3570101.9      15.975849      286.76228     -341.63159    
    407500  -3570086.1     -3570101.9      15.884861      285.12909     -2619.2608    
    407600  -3570086.1     -3570102.8      16.704474      299.84091      1458.5633    
    407700  -3570086.2     -3570102.6      16.396261      294.30858      1606.6964    
